datetime,Temp,Supply_MW
1/1/2017 0:00,275.59,13
1/1/2017 1:00,275.34,13
1/1/2017 2:00,275.56,13
1/1/2017 3:00,275.57,13
1/1/2017 4:00,274.92,13
1/1/2017 5:00,274.66,13
1/1/2017 6:00,274.14,13
1/1/2017 7:00,273.63,13
1/1/2017 8:00,273.63,13
1/1/2017 9:00,273.4,13
1/1/2017 10:00,273.4,13
1/1/2017 11:00,273.4,13
1/1/2017 12:00,273.39,13
1/1/2017 13:00,272.55,13
1/1/2017 14:00,272.35,13
1/1/2017 15:00,272.56,13
1/1/2017 16:00,273.57,13
1/1/2017 17:00,274.16,13
1/1/2017 18:00,275.16,13
1/1/2017 19:00,275.37,13
1/1/2017 20:00,275.57,13
1/1/2017 21:00,275.76,13
1/1/2017 22:00,275.36,13
1/1/2017 23:00,274.15,13
1/2/2017 0:00,273.33,13
1/2/2017 1:00,273.15,13
1/2/2017 2:00,271.89,13
1/2/2017 3:00,271.91,13
1/2/2017 4:00,271.09,13
1/2/2017 5:00,270.82,13
1/2/2017 6:00,270.57,12
1/2/2017 7:00,270.1,12
1/2/2017 8:00,270.08,12
1/2/2017 9:00,270.34,12
1/2/2017 10:00,270.85,11
1/2/2017 11:00,271.66,12
1/2/2017 12:00,271.19,12
1/2/2017 13:00,271.72,12
1/2/2017 14:00,271.91,12
1/2/2017 15:00,273.11,12
1/2/2017 16:00,274.96,12
1/2/2017 17:00,276.36,12
1/2/2017 18:00,277.15,12
1/2/2017 19:00,277.36,11
1/2/2017 20:00,276.96,11
1/2/2017 21:00,276.75,12
1/2/2017 22:00,276.36,11
1/2/2017 23:00,276.15,12
1/3/2017 0:00,276.13,12
1/3/2017 1:00,276.15,12
1/3/2017 2:00,276.76,12
1/3/2017 3:00,276.74,12
1/3/2017 4:00,276.38,12
1/3/2017 5:00,275.87,12
1/3/2017 6:00,276.38,12
1/3/2017 7:00,276.11,12
1/3/2017 8:00,276.37,12
1/3/2017 9:00,276.11,11
1/3/2017 10:00,276.11,11
1/3/2017 11:00,276.12,11
1/3/2017 12:00,276.64,11
1/3/2017 13:00,276.75,12
1/3/2017 14:00,276.75,12
1/3/2017 15:00,276.95,11
1/3/2017 16:00,276.98,12
1/3/2017 17:00,276.98,12
1/3/2017 18:00,276.93,11
1/3/2017 19:00,277.15,12
1/3/2017 20:00,277.17,12
1/3/2017 21:00,277.14,12
1/3/2017 22:00,276.95,11
1/3/2017 23:00,276.94,11
1/4/2017 0:00,276.98,12
1/4/2017 1:00,276.71,12
1/4/2017 2:00,276.15,12
1/4/2017 3:00,276.2,12
1/4/2017 4:00,275.35,12
1/4/2017 5:00,275.42,12
1/4/2017 6:00,275.39,12
1/4/2017 7:00,275.4,11
1/4/2017 8:00,275.13,11
